SubcategoryCode,SubcategoryName,GoodsName,WithoutTax,WithTax,JAN,SupplierCode
202,サブカテゴリ2,ﾏﾁｭﾘﾃｵｹｰｼﾞｮﾝｽﾞ ｽﾘｯﾊﾟM BK,2860,2600 ,4995394503380,0615
202,サブカテゴリ2,ﾌﾗﾜｰVﾈｯｸOP NV,8690,7900 ,0600000639943,0928
202,サブカテゴリ2,ﾌﾗﾜｰVﾈｯｸOP SA,8690,7900 ,0600000639950,0928
202,サブカテゴリ2,ﾎﾟｰﾙ&ｼﾞｮｰ 婦人ﾀｵﾙ 0202 PK,660,600 ,4996742382572,0052
202,サブカテゴリ2,ﾎﾟｰﾙ&ｼﾞｮｰ 婦人ﾀｵﾙ 0202 BL,660,600 ,4996742382589,0052
201,サブカテゴリ1,ﾎﾟｰﾙ&ｼﾞｮｰ 婦人ﾀｵﾙ 0202 IV,660,600 ,4996742381308,0052
201,サブカテゴリ1,ﾊﾞﾗﾝｼﾝｸﾞｽﾌﾟﾚｰ ｺﾝｾﾝﾄﾚｰｼｮﾝ,1760,1600 ,4528636002688,00504
201,サブカテゴリ1,ﾊﾞﾗﾝｼﾝｸﾞｽﾌﾟﾚｰ ｶｰﾑ,1760,1600 ,4528636002701,00504
201,サブカテゴリ1,床革3折財布 PK,3190,2900 ,0600000636355,1252
201,サブカテゴリ1,床革2折財布 GR,4290,3900 ,0600000636379,1252
201,サブカテゴリ1,わわわ ｲﾛﾄﾞﾘ三角 ﾐﾆﾀｵﾙ PK,440,400 ,4992272575330,0064
201,サブカテゴリ1,色十草 飯碗赤,858,780 ,4539124530033,0134
201,サブカテゴリ1,脱げないｺｺﾋﾟﾀ ｶｯﾄｿｰﾀｲﾌﾟ浅履き 21-23 BK,385,350 ,4548926568038,07490
201,サブカテゴリ1,脱げないｺｺﾋﾟﾀ ｶｯﾄｿｰﾀｲﾌﾟ浅履き 23-25 BE,385,350 ,4548926568045,07490
201,サブカテゴリ1,脱げないｺｺﾋﾟﾀ ｶｯﾄｿｰﾀｲﾌﾟ浅履き 24-26 BK,385,350 ,4548926568106,07490
201,サブカテゴリ1,ﾎﾞﾀﾉｰﾗ 次亜塩素酸水 1000ml,2838,2580 ,4582485700515,0312O
201,サブカテゴリ1,脱げないｺｺﾋﾟﾀ ﾆｯﾄﾀｲﾌﾟ深履き 21-23 BK,385,350 ,4901210237292,07490
201,サブカテゴリ1,脱げないｺｺﾋﾟﾀ ﾆｯﾄﾀｲﾌﾟ浅履き 21-23 BK,385,350 ,4901210237407,07490
201,サブカテゴリ1,ﾛｶﾎﾞ ｽﾀｲﾙ ｶﾞﾄｰｼｮｺﾗ,178.2,165 ,4902151193531,0312K
201,サブカテゴリ1,ﾍﾞｼﾞｼｬｷちゃん,638,580 ,4969133934605,02542
201,サブカテゴリ1,活食市場M-1,3780,3500 ,4977302891147,3062
201,サブカテゴリ1,ﾉﾛMGF,5832,5400 ,4977302891468,3062
201,サブカテゴリ1,北見ﾊｯｶ油ｽﾌﾟﾚｰ,1080,1000 ,4985146000038,0610A
201,サブカテゴリ1,北見ﾊｯｶ油詰め替え ﾘﾌｨﾙ,1296,1200 ,4985146000069,0610A
201,サブカテゴリ1,北見ﾊｯｶ ﾊｯｶ飴,410.4,380 ,4985146000106,0610A
201,サブカテゴリ1,北見ﾊｯｶ ﾍﾟﾊﾟｰﾐﾝﾄﾃｨｰ,410.4,380 ,4985146000175,0283
201,サブカテゴリ1,北見ﾊｯｶ ﾊｯｶ飴小袋ｾｯﾄ,540,500 ,4985146000205,0283
201,サブカテゴリ1,北見ﾊｯｶ ﾐﾝﾄｸﾘｰﾑ,1100,1000 ,4985146000212,0610A
201,サブカテゴリ1,北見ﾊｯｶ ﾊｯｶ飴(ﾒﾝﾄｰﾙ増量)缶,594,550 ,4985146000243,0610A
201,サブカテゴリ1,北見ﾊｯｶ ﾒﾝﾀﾌﾞ,252.72,234 ,4985146000458,0610A
201,サブカテゴリ1,北見ﾊｯｶ ﾒﾝﾋﾞｽ,756,700 ,4985146000601,0283
201,サブカテゴリ1,北見ﾊｯｶ はっか豆,410.4,380 ,4985146000724,0610A
201,サブカテゴリ1,ﾛﾙﾊﾞｰﾝ ﾎﾟｹｯﾄ付ﾒﾓ 縦型 ﾐﾆ LPK,275,250 ,4516085240591,1084
201,サブカテゴリ1,ﾊﾞｯｸﾌﾟﾘｰﾂCD BE,6600,6000 ,8100000399707,0928
201,サブカテゴリ1,ﾊﾞｯｸﾌﾟﾘｰﾂCD BK,6600,6000 ,8100000399721,0928
201,サブカテゴリ1,THE軽井沢ﾌﾞﾙﾜﾘｰ ｷｬﾘｰﾎﾞｯｸｽ(瓶2本用),121,110 ,0600000482235,0109
201,サブカテゴリ1,THE軽井沢ﾌﾞﾙﾜﾘｰ ｷｬﾘｰﾎﾞｯｸｽ(瓶3本用),148.5,135 ,0600000482242,0109
201,サブカテゴリ1,THE軽井沢ﾌﾞﾙﾜﾘｰ ｷｬﾘｰﾎﾞｯｸｽ(缶3本用),66,60 ,0600000482259,0109
201,サブカテゴリ1,ﾈｲﾁｬｰﾘﾊﾟﾌﾞﾘｯｸ ﾏｽｸ 販促用,550,500 ,0600000645975,0009
201,サブカテゴリ1,ﾁｪﾘｰﾌﾗｯﾄﾎﾟｰﾁS NV,2090,1900 ,0600000636522,1252
201,サブカテゴリ1,BRUNO ｺﾝﾊﾟｸﾄﾎｯﾄﾌﾟﾚｰﾄ BOE02,9680,8800 ,4514499105789,0740
201,サブカテゴリ1,Plus-1 ﾊﾟﾘ ﾏｶﾛﾝ,385,350 ,4968146779524,0610F
201,サブカテゴリ1,Plus-1 香水 PK,385,350 ,4968146786041,0610F
201,サブカテゴリ1,Plus-1 香水 BL,385,350 ,4968146786058,0610F
201,サブカテゴリ1,Plus-1 ﾘｯﾌﾟ,385,350 ,4968146786065,0610F
201,サブカテゴリ1,銀行員の日傘65cm SV,2200,2000 ,4518003017612,0310
201,サブカテゴリ1,銀行員の日傘(折傘)60cm SV,1650,1500 ,4518003018916,0310
201,サブカテゴリ1,2wayｼｮｯﾋﾟﾝｸﾞﾊﾞｯｸﾞ nextday,1210,1100 ,4543479122720,1055
201,サブカテゴリ1,UVｶｯﾄ ﾋﾞｯｸﾞﾏｽｸ OFF,990,900 ,4582144218047,00504
201,サブカテゴリ1,ｽﾌﾟﾘﾝｸﾞｲﾔﾘﾝｸﾞ,990,900 ,4580564141228,0009A
201,サブカテゴリ1,THE軽井沢ﾋﾞｰﾙｾｯﾄ G-GZ,2860,2600 ,4582446744794,0109
201,サブカテゴリ1,THE軽井沢ﾋﾞｰﾙｾｯﾄ G-MS,2750,2500 ,4582446741816,0109
201,サブカテゴリ1,THE軽井沢ﾋﾞｰﾙｾｯﾄ,3300,3000 ,4582446745845,0109
201,サブカテゴリ1,DK SWICHING ADVENTURE HAT NV,4290,3900 ,4550263193019,02540
201,サブカテゴリ1,DK SWICHING ADVENTURE HAT BE,4290,3900 ,4550263193026,02540
201,サブカテゴリ1,IJOY GR,2546.5,2315 ,4982416731760,0009
201,サブカテゴリ1,Toffy ﾊﾝﾃﾞｨﾁｮｯﾊﾟｰﾐﾆ PA,1100,1000 ,4934122084128,0680
201,サブカテゴリ1,Toffy ﾎｯﾄｻﾝﾄﾞﾒｰｶｰ ﾍﾟｰﾙAQ,4400,4000 ,4934122082247,0680
201,サブカテゴリ1,Toffy ﾎｯﾄｻﾝﾄﾞﾒｰｶｰ ｼｪﾙPK,4400,4000 ,4934122082254,0680
201,サブカテゴリ1,SNOOPY ｺﾝﾋﾞｾｯﾄ ﾋﾞｰｸﾞﾙﾜｺﾞﾝ2,1078,980 ,4991277242902,10776
201,サブカテゴリ1,SNOOPYﾄﾘｵ 保冷ﾊﾞｯｸ,2530,2300 ,4991277262757,10776
201,サブカテゴリ1,雨傘(長傘) ｽﾄﾗｲﾌﾟCAT OFF,2090,1900 ,4560111784740,0716
201,サブカテゴリ1,晴雨(折傘)ｼﾙｴｯﾄﾎﾞﾀﾆｶﾙCAT OFF,1650,1500 ,4560111788304,0716
202,サブカテゴリ2,靴下ｻﾌﾟﾘﾃﾞｵﾄﾞﾗﾝﾄｳｽﾞﾏｲﾃ血行を促す23-25 BK,2200,2000 ,4548926302694,07490
202,サブカテゴリ2,雨傘(長傘) ｽﾇｰﾋﾟｰ ﾁｱｽﾄﾗｲﾌﾟ,2200,2000 ,4547128904835,0015
202,サブカテゴリ2,雨傘(長傘) ｽﾇｰﾋﾟｰ 夜空ﾄﾞｯﾄ,2200,2000 ,4547128904842,0015
202,サブカテゴリ2,雨傘(長傘) ｽﾇｰﾋﾟｰ かわいい犬,2200,2000 ,4547128904859,0015
202,サブカテゴリ2,雨傘(折傘) ｽﾇｰﾋﾟｰ ﾁｱｽﾄﾗｲﾌﾟ,2200,2000 ,4547128904927,0015
202,サブカテゴリ2,雨傘(折傘) ｽﾇｰﾋﾟｰ 夜空ﾄﾞｯﾄ,2200,2000 ,4547128904934,0015
202,サブカテゴリ2,雨傘(折傘) ｽﾇｰﾋﾟｰ かわいい犬,2200,2000 ,4547128904941,0015
202,サブカテゴリ2,pacapo ﾏﾙﾁﾎﾟｰﾁ Mｻｲｽﾞ ﾌﾗﾜｰPK,1650,1500 ,4580314359293,02540
202,サブカテゴリ2,pacapo ﾏﾙﾁﾎﾟｰﾁ Mｻｲｽﾞ ﾌﾗﾜｰBL,1650,1500 ,4580314359309,02540
202,サブカテゴリ2,pacapo ﾏﾙﾁﾎﾟｰﾁ Mｻｲｽﾞ ﾌﾗﾜｰYE,1650,1500 ,4580314359316,02540
202,サブカテゴリ2,ﾋﾟｱｽ ｼｽﾞｸ RH,1540,1400 ,4560409450036,0009A
202,サブカテゴリ2,雨傘(長傘) 大きい水玉と猫 BK,2090,1900 ,4560111789226,0716
202,サブカテゴリ2,雨傘(長傘) 大きい水玉と猫 OFF,2090,1900 ,4560111789233,0716
202,サブカテゴリ2,雨傘(長傘) ひなげしと猫 BE,2090,1900 ,4560111789271,0716
202,サブカテゴリ2,雨傘(長傘) ひなげしと猫 NV,2090,1900 ,4560111789264,0716
202,サブカテゴリ2,雨傘(長傘) ﾊﾞｰﾄﾞﾌﾗﾜｰ NV,2090,1900 ,4560111789387,0716
202,サブカテゴリ2,雨傘(長傘) ﾊﾞｰﾄﾞﾌﾗﾜｰ YE,2090,1900 ,4560111789394,0716
202,サブカテゴリ2,雨傘(折傘) 大きい水玉と猫 BK,2090,1900 ,4560111789240,0716
202,サブカテゴリ2,雨傘(折傘) 大きい水玉と猫 OFF,2090,1900 ,4560111789257,0716
202,サブカテゴリ2,雨傘(折傘) ひなげしと猫 BE,2090,1900 ,4560111789295,0716
202,サブカテゴリ2,雨傘(折傘) ひなげしと猫 NV,2090,1900 ,4560111789288,0716
202,サブカテゴリ2,雨傘(折傘) ﾊﾞｰﾄﾞﾌﾗﾜｰ NV,2090,1900 ,4560111789400,0716
202,サブカテゴリ2,雨傘(折傘) ﾊﾞｰﾄﾞﾌﾗﾜｰ YE,2090,1900 ,4560111789417,0716
202,サブカテゴリ2,ﾀﾞｲｶｯﾄｸﾘｯﾌﾟ MU19SS A,242,220 ,4901770584706,1201